Flight_ID,Destination_Type,Origin_Type,Capacity,Passengers,Bookings,Route_ID,Duration,Passengers_Prediction
00199571615b929d52444afd0f08b1ff,MX Amigos y Familia,Ciudad Principal,186,186.0,113.0,102,90.0,172.2353
00459aa077eb1c1daefd7c455141e289,Ciudad Principal,Ciudad Principal,180,162.0,132.0,273,90.0,175.64703
0266d98068a0a3fc330c55cf5b646f10,Ciudad Principal,Ciudad Fronteriza,186,114.0,67.0,1520,230.0,116.171906
0283eb5b5c00b236e5686daab974d496,Playa,Ciudad Fronteriza,240,162.0,95.0,842,220.0,171.25961
02d70b706760e0c9e5e7da2b93177351,Ciudad Fronteriza,Ciudad Principal,240,237.0,142.0,1508,170.0,226.48265
0345f1207e81c91216e0da36b47159fd,Ciudad Principal,Ciudad Principal,186,172.0,141.0,273,90.0,183.8852
037eca8c1d7076c45cf3c4d93621f11c,Ciudad Principal,Ecoturismo,240,220.0,155.0,1472,125.0,227.11273
0445d61b1a9b8e2fbdc529ed2cc68063,Ciudad Principal,Ciudad Principal,180,180.0,157.0,256,105.0,185.44064
045f090ecd46e651f998987fea4df3cd,Ciudad Principal,Ciudad Principal,186,169.0,143.0,273,90.0,183.40343
049610c5e705d993a2565f08b21c54f2,Ciudad Principal,Ciudad Principal,186,173.0,114.0,273,90.0,166.65121
04a63bd56b3e1e747652f6fd915ae654,Playa,Ciudad Fronteriza,180,98.0,58.0,842,220.0,103.38798
05202e2ec9e3b327d70f54b0905fba9d,Ciudad Principal,Ciudad Principal,186,176.0,125.0,256,105.0,181.04483
062bda237c3db133c57dd0304096c626,Ciudad Principal,MX Amigos y Familia,186,110.0,70.0,14,80.0,102.62002
072a55bb94818f7e97a92faabde6bf90,Playa,Ciudad Fronteriza,186,183.0,111.0,842,220.0,181.31718
07599494a483a5f48ca7d4b076be8e00,Ciudad Principal,Ciudad Fronteriza,186,171.0,115.0,1520,230.0,174.64821
07ca162768878ec5c9ba87ed185f5694,MX Amigos y Familia,Ciudad Principal,186,186.0,124.0,102,90.0,179.37358
086d13846d3563e90ecd86de9a9ea4ae,Playa,Ciudad Principal,240,240.0,132.0,266,200.0,239.55753
09721ddd33f86edea198cb3a81f4c5c1,Ciudad Principal,Ciudad Principal,240,197.0,158.0,2773,90.0,216.8585
0a620094f95c1e806d0d750054106132,Ciudad Principal,Playa,186,186.0,97.0,3765,105.0,180.01306
0a7a3c81b6053f580f3312fff86661df,Playa,Ciudad Fronteriza,240,149.0,83.0,842,220.0,153.67503
0a81eaacb8b60bc00b4f46dcd9525bee,Ciudad Fronteriza,MX Amigos y Familia,186,173.0,120.0,1388,135.0,179.6993
0b8bc6f6d5b3d76327a5aba432255670,Ciudad Principal,Ciudad Principal,180,180.0,130.0,315,80.0,178.3799
0b901585f6871d660c40313ee5e59356,Ciudad Principal,Ciudad Principal,240,240.0,154.0,783,90.0,216.13097
0c549f2e8b1578cb70a5ff93af9d4323,Ciudad Principal,Ciudad Principal,180,180.0,128.0,256,105.0,177.91225
0c7d619f4b778b9269055ef5ca5fa864,Ciudad Fronteriza,MX Amigos y Familia,186,186.0,117.0,1388,135.0,179.90631
0e05a7cca9f2157eb3aaba7bf1cae508,Ciudad Principal,Ciudad Fronteriza,186,149.0,100.0,1897,230.0,160.24702
0e64b79d914826d3ae554eff6c980eb5,Ciudad Principal,Playa,180,160.0,87.0,4390,105.0,164.59373
0eaac16b46b5e3a3f450491701f933c3,Ciudad Principal,Ciudad Principal,180,180.0,120.0,315,80.0,171.65678
0f39a837498c8fcee091111c237b0289,Ciudad Principal,Ecoturismo,240,220.0,163.0,1472,125.0,228.91728
101acf1678f3508b9915eaca8067a2cb,Ciudad Principal,Ciudad Fronteriza,180,180.0,123.0,1520,230.0,174.99739
110b42e52c0113748b2cbf248c28df74,Ciudad Principal,Ciudad Principal,240,239.0,197.0,256,105.0,241.09445
112379a68c83ada5945f77d2222e89dc,Ciudad Fronteriza,MX Amigos y Familia,186,171.0,116.0,1388,135.0,177.42087
12e8ccee5de727a9bbdf163121c89440,MX Amigos y Familia,Ciudad Fronteriza,186,116.0,70.0,222,230.0,119.43111
13756495235d82fa20b0921c3df96623,Playa,Ciudad Principal,180,180.0,108.0,234,100.0,180.54019
1388202894891e3f4aaaf82bc6122dd5,Ciudad Principal,MX Amigos y Familia,180,180.0,80.0,14,80.0,123.53161
13895e6372501362008e060241b51a86,Ciudad Principal,Ciudad Principal,240,166.0,107.0,783,90.0,147.56715
13af8db81f04ce07879e54072fbb9b5e,Playa,Ciudad Principal,240,239.0,107.0,266,200.0,221.13152
13c121eb908359ee93a5d8cdba4b6cad,Ciudad Principal,Ciudad Principal,220,64.0,42.0,783,90.0,65.90042
13c51d7276b8357266e6b7c440511cdf,Ciudad Principal,Ciudad Fronteriza,186,149.0,82.0,3862,230.0,132.40448
13c681c48a5094fa843f8ed3888d6e7c,Ciudad Principal,Ciudad Fronteriza,186,131.0,85.0,3862,230.0,137.55777
